action,operation,operation_price,operation_stop_price,operation_end_type,unix,price,base,quote,debt_base,total_quote,gain,run_unix,run_date,date,open,high,low,close,volume_base,trade_gain
LONG,BUY,224.72000122,220.2256012,0.0,1720193400,224.72000122070312,44.49982176,0.0,0.0,10000.0000002,0.0,1720193400.0,2024-07-05 15:30:00,2024-07-05 15:30:00,224.25,224.82000732421875,224.15499877929688,224.72000122070312,2861331.0,0
,,,,,1720195200,225.2899932861328,44.49982176,0.0,0.0,10025.364545544508,0.00253645453439999,,,2024-07-05 16:00:00,224.72000122070312,225.41909790039062,224.67999267578125,225.2899932861328,2745770.0,0.003
,,,,,1720197000,225.22000122070312,44.49982176,0.0,0.0,10022.249911108272,0.0022249910907827797,,,2024-07-05 16:30:00,225.3000030517578,225.41000366210938,224.92999267578125,225.22000122070312,2258387.0,0.002
,,,,,1720198800,225.07000732421875,44.49982176,0.0,0.0,10015.57520944963,0.0015575209249318878,,,2024-07-05 17:00:00,225.22999572753906,225.3000030517578,224.72999572753906,225.07000732421875,1855122.0,0.002
,,,,,1720200600,225.35000610351562,44.49982176,0.0,0.0,10028.035105221357,0.002803510502079609,,,2024-07-05 17:30:00,225.06500244140625,225.3699951171875,224.88999938964844,225.35000610351562,1953201.0,0.003
,,,,,1720202400,225.13499450683594,44.49982176,0.0,0.0,10018.467127492779,0.0018467127292409735,,,2024-07-05 18:00:00,225.35499572753906,225.63999938964844,225.07000732421875,225.13499450683594,2690189.0,0.002
,,,,,1720204200,225.25,44.49982176,0.0,0.0,10023.58485144,0.0023584851239528692,,,2024-07-05 18:30:00,225.139892578125,225.5399932861328,224.97999572753906,225.25,1911513.0,0.002
,,,,,1720206000,225.22999572753906,44.49982176,0.0,0.0,10022.69466488105,0.002269466468059589,,,2024-07-05 19:00:00,225.25999450683594,225.36000061035156,225.00999450683594,225.22999572753906,1756910.0,0.002
,,,,,1720207800,225.4199981689453,44.49982176,0.0,0.0,10031.149739657594,0.0031149739456970416,,,2024-07-05 19:30:00,225.22999572753906,225.52499389648438,225.22000122070312,225.4199981689453,2575535.0,0.003
CLOSE,SELL,226.30999756,-1.0,0.0,1720209600,226.30999755859375,0.0,10070.75455393,0.0,10070.75455393,0.00708,1720209600.0,2024-07-05 20:00:00,2024-07-05 20:00:00,225.41990661621094,226.4499969482422,225.36000061035156,226.30999755859375,7165954.0,0.007
SHORT,SELL,226.30999756,230.83619751,0.0,1720209600,226.30999755859375,0.0,20141.50910786,44.49982176,10070.75455393,0.00708,1720209600.0,2024-07-05 20:00:00,2024-07-05 20:00:00,225.41990661621094,226.4499969482422,225.36000061035156,226.30999755859375,7165954.0,0
COVER,BUY,223.66999817,-1.0,0.0,1720447200,223.6699981689453,0.0,10188.234056240002,0.0,10188.23405624,0.01882,1720447200.0,2024-07-08 14:00:00,2024-07-08 14:00:00,227.08999633789062,227.35000610351562,223.39999389648438,223.6699981689453,11494910.0,0.012
LONG,BUY,223.66999817,219.19659821,0.0,1720447200,223.6699981689453,45.55029347,0.0,0.0,10188.23405708,0.01882,1720447200.0,2024-07-08 14:00:00,2024-07-08 14:00:00,227.08999633789062,227.35000610351562,223.39999389648438,223.6699981689453,11494910.0,0
,,,,,1720449000,225.1999969482422,45.55029347,0.0,0.0,10257.925950435536,0.025792595023037768,,,2024-07-08 14:30:00,223.6699981689453,225.38999938964844,223.25,225.1999969482422,4892292.0,0.007
,,,,,1720450800,225.4199981689453,45.55029347,0.0,0.0,10267.947070602322,0.02679470703969633,,,2024-07-08 15:00:00,225.19979858398438,225.82000732421875,224.783203125,225.4199981689453,3826325.0,0.008
,,,,,1720452600,226.50999450683594,45.55029347,0.0,0.0,10317.596723674465,0.03175967234681143,,,2024-07-08 15:30:00,225.42999267578125,226.80999755859375,225.41000366210938,226.50999450683594,4323922.0,0.013
,,,,,1720454400,226.5,45.55029347,0.0,0.0,10317.141470955,0.03171414707486586,,,2024-07-08 16:00:00,226.52999877929688,227.0,226.2716064453125,226.5,2893186.0,0.013
,,,,,1720456200,226.52000427246094,45.55029347,0.0,0.0,10318.05267143625,0.03180526712298892,,,2024-07-08 16:30:00,226.49000549316406,226.58999633789062,225.7899932861328,226.52000427246094,2412750.0,0.013
,,,,,1720458000,226.67999267578125,45.55029347,0.0,0.0,10325.340190159286,0.03253401899527786,,,2024-07-08 17:00:00,226.50999450683594,226.77000427246094,226.0500030517578,226.67999267578125,2692161.0,0.013
,,,,,1720459800,226.5998992919922,45.55029347,0.0,0.0,10321.691913022689,0.03216919128162554,,,2024-07-08 17:30:00,226.69000244140625,226.89999389648438,226.25999450683594,226.5998992919922,2254448.0,0.013
,,,,,1720461600,226.4600067138672,45.55029347,0.0,0.0,10315.319765034821,0.03153197648285144,,,2024-07-08 18:00:00,226.5800018310547,227.06500244140625,226.38999938964844,226.4600067138672,2055555.0,0.012
,,,,,1720463400,227.3300018310547,45.55029347,0.0,0.0,10354.948297940178,0.03549482977330798,,,2024-07-08 18:30:00,226.4499969482422,227.44000244140625,226.40260314941406,227.3300018310547,2834885.0,0.016
,,,,,1720465200,226.9759979248047,45.55029347,0.0,0.0,10338.823316120965,0.033882331591418735,,,2024-07-08 19:00:00,227.3300018310547,227.36000061035156,226.4600067138672,226.9759979248047,1931449.0,0.015
